Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1990,1990,1000 No,389.683,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1990,1990,1000 No,1470.491,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1991,1991,1000 No,1554.473,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1991,1991,1000 No,415.553,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1992,1992,1000 No,443.197,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1992,1992,1000 No,1643.442,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1993,1993,1000 No,1735.328,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1993,1993,1000 No,472.077,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1994,1994,1000 No,501.442,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1994,1994,1000 No,1827.244,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1995,1995,1000 No,1917.885,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1995,1995,1000 No,530.935,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1996,1996,1000 No,552.95,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1996,1996,1000 No,2018.07,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1997,1997,1000 No,2131.346,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1997,1997,1000 No,568.664,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1998,1998,1000 No,585.29,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1998,1998,1000 No,2252.855,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,1999,1999,1000 No,2384.857,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,1999,1999,1000 No,603.305,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2000,2000,1000 No,623.527,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2000,2000,1000 No,2531.398,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2001,2001,1000 No,2682.6,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2001,2001,1000 No,643.432,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2002,2002,1000 No,664.034,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2002,2002,1000 No,2843.198,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2003,2003,1000 No,3048.628,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2003,2003,1000 No,693.304,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2004,2004,1000 No,741.096,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2004,2004,1000 No,3346.835,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2005,2005,1000 No,3767.26,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2005,2005,1000 No,812.302,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2006,2006,1000 No,909.617,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2006,2006,1000 No,4332.415,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2007,2007,1000 No,5017.936,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2007,2007,1000 No,1026.131,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2008,2008,1000 No,1145.328,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2008,2008,1000 No,5748.95,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2009,2009,1000 No,6420.001,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2009,2009,1000 No,1246.392,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2010,2010,1000 No,1316.091,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2010,2010,1000 No,6954.593,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2011,2011,1000 No,7321.556,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2011,2011,1000 No,1350.919,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2012,2012,1000 No,1357.387,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2012,2012,1000 No,7543.066,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2013,2013,1000 No,7661.308,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2013,2013,1000 No,1344.955,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2014,2014,1000 No,1326.639,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2014,2014,1000 No,7744.228,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2015,2015,1000 No,7842.883,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2015,2015,1000 No,1311.419,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2016,2016,1000 No,1300.961,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2016,2016,1000 No,7968.651,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2017,2017,1000 No,8107.436,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2017,2017,1000 No,1292.709,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2018,2018,1000 No,1285.972,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2018,2018,1000 No,8255.643,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2019,2019,1000 No,8402.99,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2019,2019,1000 No,1279.098,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2020,2020,1000 No,1271.026,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2020,2020,1000 No,8542.144,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2021,2021,1000 No,8675.306,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2021,2021,1000 No,1262.173,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2022,2022,1000 No,1253.457,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2022,2022,1000 No,8808.417,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,561,Urban population,3010,Population - Est. & Proj.,2023,2023,1000 No,8941.577,X,Figure from international organizations,
OA,Annual population,225,United Arab Emirates,551,Rural population,3010,Population - Est. & Proj.,2023,2023,1000 No,1244.904,X,Figure from international organizations,
